"code","high","low","open","close","number_of_trades","volume","timestamp"
"LHB","110.6","107.9","110.5","108.1",1455,725200,"2015-04-16 00:00:00+00"
"LHB","109.1","104.9","108","105.2",1717,773190,"2015-04-19 00:00:00+00"
"LHB","110.3","106","106","108.9",914,467815,"2015-04-20 00:00:00+00"
"LHB","109.9","107.6","108.2","107.9",641,303581,"2015-04-21 00:00:00+00"
"LHB","111.8","108.5","109.5","110.3",826,388031,"2015-04-22 00:00:00+00"
"LHB","111","106.3","110.5","108.1",630,239338,"2015-04-23 00:00:00+00"
"LHB","109","106.6","108.7","106.9",598,199479,"2015-04-26 00:00:00+00"
"LHB","109","105.7","108","107",950,419228,"2015-04-27 00:00:00+00"
"LHB","107.9","105.1","107","106.1",586,255161,"2015-04-29 00:00:00+00"
"LHB","108","105.2","106","106.6",789,544984,"2015-04-30 00:00:00+00"
"LHB","107","98","107","102.7",1815,1024870,"2015-05-04 00:00:00+00"
"LHB","105.8","102.5","102.5","104.2",766,338410,"2015-05-05 00:00:00+00"
"LHB","110","104.2","105.9","108.1",1020,493107,"2015-05-06 00:00:00+00"
"LHB","111.4","107.5","109.9","108.2",1150,641459,"2015-05-07 00:00:00+00"
"LHB","115","110","110","112.9",1633,860645,"2015-05-10 00:00:00+00"
"LHB","114.8","108.5","114.8","109",1098,401487,"2015-05-11 00:00:00+00"
"LHB","110.7","108.1","109.3","108.6",695,304221,"2015-05-12 00:00:00+00"
"LHB","109.6","107.7","108.1","107.9",778,288356,"2015-05-13 00:00:00+00"
"LHB","108.8","106.5","107.6","106.9",794,334385,"2015-05-14 00:00:00+00"
"LHB","107.6","104.8","107.5","105",1294,603921,"2015-05-17 00:00:00+00"
"LHB","107.9","106","106.7","107.1",1084,546580,"2015-05-18 00:00:00+00"
"LHB","109.5","107.7","108","108.1",884,435512,"2015-05-19 00:00:00+00"
"LHB","108.8","106.4","108.7","106.7",792,300196,"2015-05-20 00:00:00+00"
"LHB","108.9","106.2","107.5","106.5",990,583939,"2015-05-21 00:00:00+00"
"LHB","108.9","106.2","108.9","106.6",486,192963,"2015-05-24 00:00:00+00"
"LHB","109.6","106.8","107.8","109",1088,593299,"2015-05-25 00:00:00+00"
"LHB","118.9","110.5","110.5","115.6",2316,1141660,"2015-05-26 00:00:00+00"
"LHB","120","115.2","117","116.5",2329,1043330,"2015-05-27 00:00:00+00"
"LHB","120","115.1","118.6","115.7",1497,728058,"2015-05-28 00:00:00+00"
"LHB","119.4","114.8","118","117",1491,1021350,"2015-05-31 00:00:00+00"
"LHB","124","118","118.9","121.9",2777,1580240,"2015-06-01 00:00:00+00"
"LHB","126","123","124","123.8",2106,891921,"2015-06-02 00:00:00+00"
"LHB","125.9","123.6","125","124.9",1793,912771,"2015-06-04 00:00:00+00"
"LHB","130","126","126","128.3",2158,1051710,"2015-06-07 00:00:00+00"
"LHB","132.8","128","129.9","129.3",3150,1602730,"2015-06-08 00:00:00+00"
"LHB","130.9","122.5","130","123.5",2279,965210,"2015-06-09 00:00:00+00"
"LHB","128.5","124.5","125","127",1842,922875,"2015-06-10 00:00:00+00"
"LHB","130.9","117","128.9","118.3",2394,1091450,"2015-06-11 00:00:00+00"
"LHB","118.8","112","118.8","115",1389,620734,"2015-06-14 00:00:00+00"
"LHB","119.9","114","115.3","118.7",990,365115,"2015-06-15 00:00:00+00"
"LHB","121.8","118.1","120","120.9",1000,384905,"2015-06-16 00:00:00+00"
"LHB","121.4","118.8","121.1","119",712,367609,"2015-06-17 00:00:00+00"
"LHB","119.4","114.8","118.1","116.1",1935,868119,"2015-06-18 00:00:00+00"
"LHB","116.5","114.1","116","115.7",1177,565258,"2015-06-21 00:00:00+00"
"LHB","117.5","115","115","115.2",1696,731936,"2015-06-22 00:00:00+00"
"LHB","122.9","116.6","120","118",5314,3141390,"2015-06-23 00:00:00+00"
"LHB","118.1","113.5","117.9","114",2711,1234510,"2015-06-24 00:00:00+00"
"LHB","114.4","111","113","112.4",2539,968143,"2015-06-25 00:00:00+00"
"LHB","115","111.2","113","113.9",2726,1737770,"2015-06-28 00:00:00+00"
"LHB","116.9","114.3","115","116.1",2270,1508640,"2015-06-29 00:00:00+00"
"LHB","119.2","116.3","117","118.1",3205,2082580,"2015-06-30 00:00:00+00"
"LHB","121.3","115.2","119.7","115.9",3407,2499700,"2015-07-05 00:00:00+00"
"LHB","116.4","114.7","115.7","115.8",1759,960937,"2015-07-06 00:00:00+00"
"LHB","117.8","114.5","116.7","114.8",2361,1242830,"2015-07-07 00:00:00+00"
"LHB","115.6","113.9","115.4","114.1",1942,1175900,"2015-07-08 00:00:00+00"
"LHB","115.1","114.1","114.5","114.3",1511,822856,"2015-07-09 00:00:00+00"
"LHB","117","110.1","117","110.7",5123,2945850,"2015-07-12 00:00:00+00"
"LHB","114","110.4","111","112.8",2485,1378740,"2015-07-13 00:00:00+00"
"LHB","115","112.9","113.8","114.5",2567,1379780,"2015-07-14 00:00:00+00"
"LHB","122.5","115.1","115.5","121.5",6544,3522660,"2015-07-21 00:00:00+00"
"LHB","124.5","119","122.2","119.8",3973,2388210,"2015-07-22 00:00:00+00"
"LHB","125.9","120","121","125.4",7543,5453910,"2015-07-23 00:00:00+00"
"LHB","130","125.5","126","125.9",5943,4793460,"2015-07-26 00:00:00+00"
"LHB","126","121.5","126","122.5",4777,2888210,"2015-07-27 00:00:00+00"
"LHB","124.5","121.8","123.9","124",2990,2542040,"2015-07-28 00:00:00+00"
"LHB","125.5","122","124.8","123.3",2889,1902380,"2015-07-29 00:00:00+00"
"LHB","127.8","123.7","124","127",4604,3315180,"2015-07-30 00:00:00+00"
"LHB","129.6","125.3","128.1","125.8",3652,2339480,"2015-08-02 00:00:00+00"
"LHB","126.8","124.6","126.5","125",2821,1919330,"2015-08-03 00:00:00+00"
"LHB","127.5","125.1","125.9","125.5",3087,2556000,"2015-08-04 00:00:00+00"
"LHB","126.5","124","126","124.3",2495,1687520,"2015-08-05 00:00:00+00"
"LHB","125","122.6","124.6","123.3",2364,1678400,"2015-08-06 00:00:00+00"
"LHB","123.6","121","123.6","121.3",3082,1815380,"2015-08-09 00:00:00+00"
"LHB","126.2","122.2","123","123.8",2798,1904460,"2015-08-10 00:00:00+00"
"LHB","125.5","121.6","124","122.1",1729,840048,"2015-08-11 00:00:00+00"
"LHB","122.6","121.2","121.5","121.6",2113,1072990,"2015-08-12 00:00:00+00"
"LHB","123.4","121","123.4","121.2",1838,1166760,"2015-08-13 00:00:00+00"
"LHB","121.6","119.4","121.6","119.8",1556,872873,"2015-08-16 00:00:00+00"
"LHB","119.9","116.5","119.8","116.8",2468,1364980,"2015-08-17 00:00:00+00"
"LHB","119.2","115.8","117.2","117.8",1995,1095420,"2015-08-18 00:00:00+00"
"LHB","120","117.5","118.1","117.9",1724,916048,"2015-08-19 00:00:00+00"
"LHB","116.7","113.6","116","116.3",3970,2787810,"2015-08-20 00:00:00+00"
"LHB","116","113.5","116","114.3",1919,1292580,"2015-08-23 00:00:00+00"
"LHB","115.3","113.7","114.8","114",1726,1232330,"2015-08-24 00:00:00+00"
"LHB","115","112.6","113.9","114.5",2188,1919820,"2015-08-25 00:00:00+00"
"LHB","115.5","114.2","115","115.3",1291,787580,"2015-08-26 00:00:00+00"
"LHB","115.5","114.7","115.5","115.2",1355,1075920,"2015-08-27 00:00:00+00"
"LHB","115.9","113.5","114.2","113.7",1175,643051,"2015-08-30 00:00:00+00"
"LHB","114.2","112","114","112.5",1442,1110820,"2015-08-31 00:00:00+00"
"LHB","113","109.7","113","111",1701,1124400,"2015-09-01 00:00:00+00"
"LHB","114","111.1","111.1","113.4",1176,656211,"2015-09-02 00:00:00+00"
"LHB","114.4","112.9","112.9","113.7",1148,761710,"2015-09-03 00:00:00+00"
"LHB","113.7","111.4","113.7","111.6",1289,840019,"2015-09-06 00:00:00+00"
"LHB","112.1","111","111.3","111.5",1243,792350,"2015-09-07 00:00:00+00"
"LHB","112.1","110","112","111.1",1562,1012460,"2015-09-08 00:00:00+00"
"LHB","111.1","109.2","111","109.9",1265,708651,"2015-09-09 00:00:00+00"
"LHB","110.4","106.8","109.8","108",2177,1120210,"2015-09-10 00:00:00+00"
"LHB","108.4","104.9","108.4","105.1",2645,1410230,"2015-09-13 00:00:00+00"
"LHB","109","105.4","105.5","108.4",2218,1457590,"2015-09-14 00:00:00+00"
"LHB","111","109.3","109.4","109.4",1743,937200,"2015-09-15 00:00:00+00"
"LHB","109.5","106.8","109.1","107.4",1289,616975,"2015-09-16 00:00:00+00"
"LHB","108.4","106.9","108","107.9",1032,631073,"2015-09-17 00:00:00+00"
"LHB","109.1","107","108","107.2",1377,771341,"2015-09-20 00:00:00+00"
"LHB","107.7","106.7","107.2","107.1",1268,855032,"2015-09-21 00:00:00+00"
"LHB","108.9","107","107","108.2",1425,817404,"2015-09-22 00:00:00+00"
"LHB","112.8","108.5","109.5","110.9",2896,1585540,"2015-09-28 00:00:00+00"
"LHB","111.5","108","111.5","108.3",1352,653831,"2015-09-29 00:00:00+00"
"LHB","109.5","107.3","108.9","107.6",1212,745955,"2015-09-30 00:00:00+00"
"LHB","108.4","107.1","108.4","107.5",1106,685987,"2015-10-01 00:00:00+00"
"LHB","108.4","105.8","108.4","106",1495,777179,"2015-10-04 00:00:00+00"
"LHB","106.4","104.8","106","106.1",1172,778997,"2015-10-05 00:00:00+00"
"LHB","107","104.4","107","105",1355,838920,"2015-10-06 00:00:00+00"
"LHB","105.9","103.4","105.1","103.8",1415,1043040,"2015-10-07 00:00:00+00"
"LHB","104","99","104","100.3",2715,1793280,"2015-10-08 00:00:00+00"
"LHB","99.9","94.1","99.9","96.1",3230,2405440,"2015-10-11 00:00:00+00"
"LHB","100.8","96.2","96.9","100",2469,1619520,"2015-10-12 00:00:00+00"
"LHB","101.8","98","101.8","98.3",1788,1566650,"2015-10-13 00:00:00+00"
"LHB","97.7","95.4","97.7","96.2",1774,1274730,"2015-10-14 00:00:00+00"
"LHB","96.1","87.1","96.1","89.8",4907,3622180,"2015-10-15 00:00:00+00"
"LHB","90","81.1","90","83.1",5413,5591470,"2015-10-18 00:00:00+00"
"LHB","90.9","83.2","83.8","90.1",4202,3136160,"2015-10-19 00:00:00+00"
"LHB","90.6","87.5","90.2","89.6",3764,2977200,"2015-10-20 00:00:00+00"
"LHB","89.9","85.2","85.6","89.3",3029,2595340,"2015-10-21 00:00:00+00"
"LHB","89.7","86.9","89.7","88.2",1193,601141,"2015-10-25 00:00:00+00"
"LHB","88.8","85","88.3","85.4",2165,1680530,"2015-10-26 00:00:00+00"
"LHB","85.8","81.9","85.5","82.6",2900,2035010,"2015-10-27 00:00:00+00"
"LHB","83","80.3","82.9","82.3",2133,1506870,"2015-10-28 00:00:00+00"
"LHB","84.7","81.9","82.1","83.5",1545,1033300,"2015-10-29 00:00:00+00"
"LHB","83.5","81.2","83","83.1",1892,1256950,"2015-11-01 00:00:00+00"
"LHB","86.1","82.3","83.7","85.5",1714,1152410,"2015-11-02 00:00:00+00"
"LHB","86.6","84.9","85.4","85.7",1261,762677,"2015-11-03 00:00:00+00"
"LHB","85.6","84.2","85.6","84.7",1056,748463,"2015-11-04 00:00:00+00"
"LHB","85.5","83.9","84.4","85",1149,923253,"2015-11-05 00:00:00+00"
"LHB","84.7","82","84.5","82.7",1494,1024870,"2015-11-08 00:00:00+00"
"LHB","83.3","81.5","83","82.8",1372,1237790,"2015-11-09 00:00:00+00"
"LHB","84.9","83.1","84.2","83.7",1131,823297,"2015-11-10 00:00:00+00"
"LHB","84.2","81.5","83.6","82.3",1060,570552,"2015-11-11 00:00:00+00"
"LHB","83.5","82.2","83.4","83",789,567227,"2015-11-12 00:00:00+00"
"LHB","83.3","81.5","83.2","81.8",991,722584,"2015-11-15 00:00:00+00"
"LHB","83.1","82","82.2","82.8",1093,826264,"2015-11-16 00:00:00+00"
"LHB","83.4","82.1","83","83",1287,822870,"2015-11-17 00:00:00+00"
"LHB","83.1","82","83","83",647,566829,"2015-11-18 00:00:00+00"
"LHB","83","82.3","83","82.7",916,674049,"2015-11-19 00:00:00+00"
"LHB","83.4","82.7","83.3","83.2",1207,858792,"2015-11-22 00:00:00+00"
"LHB","86.6","83.9","83.9","85.1",2899,1919750,"2015-11-23 00:00:00+00"
"LHB","85.4","83.9","85.1","84.3",1248,862761,"2015-11-24 00:00:00+00"
"LHB","84.8","82.9","84.3","83.2",1304,860847,"2015-11-25 00:00:00+00"
"LHB","84.2","82.1","83.4","82.3",1141,659166,"2015-11-26 00:00:00+00"
"LHB","82.9","80.7","82.3","81",1951,1135320,"2015-11-29 00:00:00+00"
"LHB","82.3","80.6","81.5","81.6",1551,1102610,"2015-11-30 00:00:00+00"
"LHB","83.2","81.8","82.3","82.1",1158,663898,"2015-12-01 00:00:00+00"
"LHB","82.7","81.5","82.6","81.6",1175,709678,"2015-12-02 00:00:00+00"
"LHB","85.8","81.3","81.4","85",3684,2546360,"2015-12-03 00:00:00+00"
"LHB","87.9","85.6","86","85.7",2656,1313340,"2015-12-06 00:00:00+00"
"LHB","85.5","83","85.5","83.1",1846,1067580,"2015-12-07 00:00:00+00"
"LHB","83.7","82.5","83.7","82.7",1203,670110,"2015-12-08 00:00:00+00"
"LHB","83.5","82","83.5","82.1",1150,705852,"2015-12-09 00:00:00+00"
"LHB","82.7","82","82.4","82.1",953,656954,"2015-12-10 00:00:00+00"
"LHB","82.7","81.5","82.1","81.7",968,643133,"2015-12-13 00:00:00+00"
"LHB","81.7","80.5","81.5","80.6",1261,651714,"2015-12-14 00:00:00+00"
"LHB","81","77.7","80.8","78.6",1588,1081120,"2015-12-15 00:00:00+00"
"LHB","78.6","75.7","78.6","75.9",1819,1162090,"2015-12-17 00:00:00+00"
"LHB","75.9","72.5","75.9","73.5",2160,1223210,"2015-12-20 00:00:00+00"
"LHB","76","74.6","75","75.4",1430,872817,"2015-12-21 00:00:00+00"
"LHB","78.5","75.5","75.5","77.6",2266,1505970,"2015-12-22 00:00:00+00"
"LHB","77.4","75.9","76.7","76.4",1043,552647,"2015-12-23 00:00:00+00"
"LHB","76.9","75.4","76.8","75.7",1079,618505,"2015-12-24 00:00:00+00"
"LHB","76.1","74.9","76.1","75.1",974,457819,"2015-12-27 00:00:00+00"

"LHB","75.7","74.5","75.7","74.7",758,446773,"2015-12-28 00:00:00+00"
